Plant ID,Avg Wind Speed (m/s),Solar Irradiance (kW/m^2),Water Flow Rate (L/s),CO2 Emissions (kg),Energy Generated (MW),Temperature (°C),Humidity (%),Source Type
P1031,10.556834553526812,0.0,0.0,0.0,61.05815201182126,20.368094350092306,46.92277531851377,Wind
P1032,4.9595083257861985,2.867840402705367,131.93784980842236,72.6217399929347,119.05431077424876,27.77756323171124,52.138681630067666,Thermal
P1033,1.826867213132299,0.5779676004750867,151.7756751762193,39.667818959093196,120.21880636666508,20.40656744256953,41.2300123594498,Thermal
P1034,7.4676347363095665,1.6963277843956817,61.34508301605008,17.37744486922304,142.4083962999552,22.91316593197458,85.27884148935185,Thermal
P1035,1.3374690500869333,3.094797342632828,225.91894106320262,0.0,210.3864015564431,23.524550428810468,28.30506360191062,Thermal
P1036,5.626590785014266,1.2791732694320952,1.938746959812704,85.95200745988015,115.69663868715068,29.879083596723547,85.3624596101029,Thermal
P1037,0.0,2.230888911540349,0.0,12.710941223666204,79.64145497170006,29.59227221971207,67.87065162847404,Thermal
P1038,1.0154418533047087,5.012585618428881,117.95614548479776,0.0,98.97702751232022,18.771413117768077,57.210050688071185,Thermal
P1039,5.590583707607371,1.8462162609537025,183.76786420897236,0.0,29.236963804435277,25.274670554999243,22.28613425491471,Thermal
P1040,7.215399739986231,4.671384224130284,234.7142153166295,48.073956646455464,72.21147475643767,21.452100726254137,53.29173342754058,Thermal
P1041,5.514104843569911,0.7405862906847638,63.289258970484795,174.05761176688208,83.62870247547585,18.707475446623327,48.542367350191256,Thermal
P1042,4.653055152835279,4.059608355830566,186.29446667450367,166.28814501835092,79.0364640826163,23.914914747878147,31.28531683825858,Thermal
P1043,4.096688913232134,5.883137241315801,96.91932243994343,18.003262038960973,106.09419488134888,23.457586057720903,65.94867224504598,Thermal
P1044,0.5644340288977183,0.0,86.18981600473442,7.845155774675362,67.10320270471198,37.13358243172761,87.98056351578,Thermal
P1045,2.840467374815874,1.4062094890590464,170.69279499893378,82.81419792525166,144.84122669297886,27.16479912680348,59.35321677451676,Thermal
P1046,3.618083687120637,4.15414425436108,152.18583027307358,0.0,100.00828259672788,18.111912496228815,70.0327293510762,Thermal
P1047,8.171366678656748,2.593909227914015,0.0,71.12543298736261,99.62798715445543,22.176129979145287,24.791531679621173,Thermal
P1048,6.030854868705385,3.7422917467426178,218.12322797807167,103.62561948692831,86.88421133948329,30.106916477146992,49.23668970718963,Thermal
P1049,0.0,1.7920296265683588,210.40730833179612,135.8853256719015,106.20762735435916,35.442213864349625,28.14509396151471,Thermal
P1050,5.972251908184385,3.1731795749457996,49.954983879237645,42.989214646403305,133.0039305867054,17.070083438810208,62.89570848755573,Thermal
P1051,3.8447531587510504,2.688645529215841,131.66428267499273,35.74283748761239,65.31479137156398,15.600378074304775,85.69375107499083,Thermal
P1052,2.9692339990821237,5.335564123319615,139.52241490261912,0.0,73.67534043698973,34.35482587685891,66.3244412730147,Thermal
P1053,6.835028866522604,3.5088416866024263,120.85390126591257,0.0,87.85095884893342,26.94807088685452,25.376213382009507,Thermal
P1054,8.092998567487854,3.6752053241504044,55.97558769236639,34.146477566893125,46.165163061071404,20.65853634061817,44.8266343489558,Thermal
P1055,7.7938403573485955,2.1762460677550655,46.27013056495588,75.71558547713246,67.2296856111401,27.673145430612177,58.546436560859604,Thermal
P1056,2.4823474303320845,2.024787551855013,97.95567432068438,113.95092383632746,80.95116505821363,11.82126130491561,48.224542929327654,Thermal
P1057,4.072362872446356,2.134883624360758,193.81832154074917,0.0,134.9755672285091,25.016877532985806,78.35508073326207,Thermal
P1058,5.993790294210692,3.788904284756594,143.48801236755457,154.4881998271665,110.502453160077,26.639105864215427,77.02697032969925,Thermal
P1059,7.926635381367078,2.158031038359474,70.35085343311152,31.021347927020187,107.74359645470177,29.62135069768915,62.8281714072255,Thermal
P1060,3.56247728646413,3.579549713792826,161.73589685186758,48.50428939560947,134.03591848671888,19.930520238537312,46.14205615928937,Thermal
P1061,4.4430230700085485,7.150801597290878,0.0,0.0,94.50512846402414,25.428435807016797,37.87354616342709,Thermal
P1062,1.6809950779819154,4.742249406863385,191.90125602976826,0.0,115.61859399715559,20.37287686970206,27.411202274919052,Thermal
P1063,1.4113801277579876,2.347952935664318,0.0,111.88317774527349,95.87112988270015,26.276918778371584,44.84283784405878,Thermal
P1064,7.437577467182594,5.40242784432789,71.00472468774943,101.57907279647034,110.61449397598514,20.52326838818488,48.92207620454037,Thermal
P1065,9.068720085712469,2.183849253956897,10.426408429908491,30.307071001725063,76.68965369553672,22.959495804198898,67.30760475728516,Thermal
P1066,4.783969635258998,0.0,0.0,54.689350205741036,20.0,20.020923026048855,66.07118770083014,Thermal
P1067,8.010598693676073,0.9838273781651918,192.86614299028156,86.11574523928695,94.62883351254783,28.255681209118286,24.907569774887985,Thermal
P1068,6.084908075142902,0.0,62.58390389504869,0.0,156.90992544399762,29.29225558328333,47.668152080181045,Thermal
P1069,3.0646407361846273,2.296973031917383,127.72031053845726,12.966312585759361,137.0486160896637,23.826897150212933,32.72452070521533,Thermal
P1070,6.084186816525242,3.0368367583791036,96.24635368966527,105.59852757352789,138.61589938364682,25.191189974800142,30.976889372176398,Thermal
P1071,9.614109699397908,6.352874624550566,138.16326617784972,0.0,149.44522887224872,17.75704292683228,77.91115048160722,Thermal
P1072,4.892521882670145,3.6538547475283254,106.14575128482043,70.54905525166404,103.5463036384575,23.501616759966065,22.934065170138027,Thermal
P1073,9.693930967442018,2.5617989423822713,0.0,0.0,107.89262829622382,24.748976914791275,49.34280131314849,Thermal
P1074,0.0,4.658811162366979,179.70134555577118,82.65009877034684,75.293924182626,38.103965455149876,31.774255903656275,Thermal
P1075,7.465707513125672,0.0,60.499473347095,47.50509623917615,87.357085758918,19.440164871129184,81.55311509749319,Thermal
P1076,5.261141204714514,3.471229116217132,0.0,0.0,124.63084599084567,32.320886193762185,58.99283592925246,Thermal
P1077,4.102977948602398,4.541730387773933,65.75078712272699,131.531754812002,148.15537748675266,29.98429386732904,36.19664454637936,Thermal
P1078,5.275282329606507,0.04282750844031691,220.06078325074486,0.0,94.42214897276001,26.403182022450682,55.16991010164635,Thermal
P1079,0.0,5.287508086413858,168.01773936907944,0.0,81.99242940594354,33.79310242097567,71.2040451792181,Thermal
P1080,4.340984336487464,3.6769928149888282,72.10782924737126,64.039843806166,100.02111835426389,26.860527363034315,87.06826062436036,Thermal
P1081,6.07133771453524,2.1694241721983976,72.0593836545257,130.40461446001007,124.04826995716459,26.945795978339643,35.43122029717932,Thermal
P1082,9.433682134224547,4.26556373221257,74.2691959026094,0.0,42.245807354658325,24.734396734912274,82.03272404905417,Thermal
P1083,3.445189345179058,7.541385715608792,266.1398386848673,54.317589489358014,20.0,31.117844412093138,85.40128799172432,Thermal
P1084,2.5745191913204373,3.36373251011699,130.55483617852428,80.0171550231401,77.97852602033666,30.482346169054416,84.14943811724464,Thermal
P1085,3.4947288692463903,3.4964411726006723,134.40333177528558,98.51739250842009,51.17150296343365,21.871613562518938,64.47900498033368,Thermal
P1086,7.746206353106222,2.081278200919512,182.42267632254737,62.350908869405764,79.67439209410756,18.40376402700616,64.08744581042953,Thermal
P1087,5.986253328979053,1.3003112610704164,119.10313272212107,24.30805126416744,94.08878724730114,23.985096813021716,48.22474432286759,Thermal
P1088,3.4107193886988836,4.660671633088491,79.27662833434376,0.0,81.87006363907946,20.999807178011768,72.66785176126515,Thermal
P1089,6.539802299340068,1.2878323481822656,84.29201207320173,56.03007181324623,158.09870137882982,24.682377126923225,57.19058128456523,Thermal
P1090,5.291232648044121,3.1431324744387847,94.27189924687488,0.0,113.0697905840928,31.187190673420695,67.42066498598061,Thermal
P1091,7.9059349715986675,2.0446851064697666,97.02222107921267,0.0,112.01897438443314,22.71349172456605,49.99205326941568,Thermal
P1092,2.893840718367943,3.957959651492784,158.2103634909584,80.55918629103675,124.88828576173609,24.785883093442127,71.20475248301973,Thermal
P1093,4.017013560206696,3.667324210573897,104.15567086458395,113.27543887603366,54.446675288769235,25.290113674041976,77.71300623231843,Thermal
P1094,3.823675540603527,5.075079888515798,158.61120617724634,0.0,141.56447149681074,29.242154411026423,30.25053796219713,Thermal
P1095,0.6094551556036443,1.979967202290506,93.54267359131342,0.0,96.96942853858161,13.765553330076974,78.30508009019596,Thermal
P1096,5.888360831193728,2.4602501294132573,106.29081522528725,93.34079827036385,126.81922468964851,21.966498526173517,57.82075722532151,Thermal
P1097,5.783165816539668,1.0424725684353853,0.0,194.0246828798189,57.12571067839378,26.056418461397364,79.12661363631571,Thermal
P1098,5.015340369927383,2.111413479847777,173.30621397619853,51.45555953727855,37.84964935935743,31.000394782134308,50.191119443871024,Thermal
P1099,4.29623859987456,3.7546009860897045,127.71907807183942,0.0,132.71558632100115,22.540487762468974,46.532833976812455,Thermal
P1100,0.7538877738487573,4.513977233290704,179.84080878877216,37.19724912266119,115.05638104390067,15.61723646979063,84.05425127620558,Thermal
P1101,3.7380640317039227,1.1556693516447492,0.0,146.24134934037295,63.91793782569958,28.098557229830682,37.581848728388096,Thermal
P1102,3.9718564504196916,4.73921184021132,267.0699763824582,4.782507461282528,65.21347674901222,21.823188055871853,79.09486277003002,Thermal
P1103,2.5931681923351433,5.711275717609902,88.8328297475861,0.0,145.01739137659078,19.051666704548193,53.88144007565829,Thermal
P1104,4.516142865001973,3.8268698064474016,188.6546253390013,16.20795344725773,52.42352428530688,21.87827305143388,55.98668097858818,Thermal
P1105,6.212152570443616,6.753591625116131,16.807525829957527,0.0,165.70691813023853,24.07737321172075,41.59277970426388,Thermal
P1106,10.65855770363159,1.452421601792854,149.02191240500557,58.58692211963569,63.97517061408525,21.976276677308938,60.1129540433311,Thermal
P1107,5.523733438495517,0.5106905933771659,15.726754946107505,163.72749209286923,125.53567702433531,13.972169714504654,42.76478373933479,Thermal
P1108,5.772651172168294,0.0,50.09848314433559,72.61554911812203,86.85526097004062,29.485330984435663,22.74885899691566,Thermal
P1109,4.776662252701499,5.9920886229783665,253.1225083093429,32.33525485115987,124.12749724329373,31.374375206393612,39.039902374104926,Thermal
P1110,0.0,4.308731312708115,84.74540793893227,29.573211175911915,78.2354399154323,28.25760995669753,20.446533038461347,Thermal
P1111,4.920458373652349,2.88883065817909,117.39462985437783,0.0,93.48828375710823,19.311571647875915,88.48483509397997,Thermal
P1112,5.180690629823079,3.5599372526396404,169.60541845510033,111.81768440030113,101.63676701582885,23.99254233026241,87.60230468738233,Thermal
P1113,12.389726337455858,0.749021905403247,139.65455103780837,44.55139620910386,59.912501768741095,24.96739342385271,47.66087082306135,Thermal
P1114,4.422917105656633,7.891503959233653,112.03351241148611,37.3664060486562,129.63297381680502,27.993971947809552,70.98595980377522,Thermal
P1115,5.904642027000837,3.258442363950455,129.19688019729804,273.5175297491403,79.47145734113658,28.341702443590403,44.20642688872975,Thermal
P1116,4.89586469088427,3.218789589209786,292.273246819062,70.91270358559804,90.85600338639925,21.32913100610752,66.97652099601832,Thermal
P1117,1.493965887141404,4.451533247797384,95.39049623731317,0.0,60.22602501565951,25.409977782067802,76.38010301321853,Thermal
P1118,8.42846844354506,3.9620184634734263,116.0879237371974,20.15496826561197,20.0,27.286402023076207,86.27293712845685,Thermal
P1119,7.255799098060322,3.4477680485582627,184.05235168060898,130.39119964377284,92.35888949599324,32.279111610733835,48.01485930947704,Thermal
P1120,7.373095841129141,1.4190510891093762,188.44207463663872,57.92892873764351,196.50461686451663,28.522532699123616,74.83085880692335,Thermal
P1121,2.2718376356157832,3.9429367142719913,194.96242444483042,0.0,131.38417151592097,28.945283436877595,38.61499154424831,Thermal
P1122,9.208382932808298,6.764048992950068,151.09841776233478,114.34602542026424,99.22958481062422,25.419133139646803,89.32326126555539,Thermal
P1123,0.7944468116231569,5.690840092309955,8.559606981561316,3.22991401227042,89.48436683166929,32.05229572601752,21.80387191350458,Solar
P1124,6.760571281400811,6.186373253278794,230.67452258408767,181.13084433522818,100.89863571248185,27.048813979797487,62.247016455078466,Thermal
P1125,11.571366877429936,1.9775686471376297,8.292368558504961,125.6033646000254,121.8847646070084,20.694560449132148,66.16541871559289,Thermal
P1126,2.028391024607935,1.0207903594828382,124.21083721912265,18.687467303887416,52.767487387646206,32.01684985062595,68.16318899518902,Thermal
P1127,3.3011068111916844,2.7484261598007036,39.65793199845137,139.6711453214579,144.5728677867549,28.489516362695138,28.42713051523623,Thermal
P1128,5.298954095262924,3.1114498245773894,94.8689322725606,54.74988573691823,128.61525261764976,22.784779894357587,85.69708484311913,Thermal
P1129,3.4895730376514025,5.188383036941897,126.30099282427844,109.69415725855536,128.72742902831737,22.602535163003783,32.682829533505796,Thermal
P1130,0.3480097068016015,0.0,125.70857723602185,83.93129721061322,117.5390295523891,26.48287772570381,63.592738226788875,Thermal
P1131,5.205688924418082,6.059100638921228,133.75366033882278,0.0,100.7846663077596,27.315923976337924,35.58732553861594,Thermal
P1132,1.8130888588216854,2.683984202842021,229.09690152469176,4.951511737777658,126.91444943867279,25.986461328156032,41.50514919148896,Hydro
P1133,6.420777291905544,2.1462378601051597,136.28274412111838,122.09725723068128,123.67256534965512,26.556543367214424,58.25209792096871,Thermal
P1134,2.2417272972985907,0.975791249479665,80.4674691767481,26.56572675254214,85.83837156235904,33.4997868728819,49.20353929952036,Thermal
P1135,9.649803215052618,0.0,177.12697346306857,21.74460757306023,77.05592908412396,30.35771576117443,31.21579206835544,Thermal
P1136,2.650240122991289,4.646341167923829,195.15763911397124,0.0,104.07425181047947,25.95317795632512,31.96554816945938,Thermal
P1137,4.033815451382973,3.1466359343768078,1.7913747890406029,79.65193459154227,161.9608060598075,29.706552903837416,49.27013517139598,Thermal
P1138,7.44055165210901,0.42007820051789224,147.79200558798863,194.37674434702015,50.43571697384397,19.837380482362303,73.00980847928506,Thermal
P1139,1.3074070506981341,0.4098424558727678,156.09381938487186,0.0,41.2989893699024,26.989635249734043,82.8575252793452,Hydro
P1140,5.682379803812388,2.3284306014197433,76.19491973120064,51.69536196709306,106.59043364946066,34.04653174866555,25.888936358156798,Thermal
P1141,8.921428262847284,6.338043050578786,210.05654506492957,148.85543887908005,102.03550807424072,23.90977052303813,47.517273529158075,Thermal
P1142,0.17755029631631736,2.4808172972727904,87.99555303739785,44.42510261279994,106.93366657481633,20.761830356904575,27.017189460601365,Thermal
P1143,5.553901575596913,0.0,110.04611627772339,81.66602573748138,109.75812791634002,21.7395555570347,21.161473644281852,Thermal
P1144,5.779648382745271,2.5085138718281113,86.15425405729043,0.0,91.07190981460779,19.55183481328806,66.32030778507696,Thermal
P1145,7.3454686153319315,2.454552860504659,101.24632380651741,79.9814968045354,159.5945375440833,21.076190459361484,62.171460937661145,Thermal
P1146,1.2891478673657542,0.0,12.297993048383859,36.899901449681586,35.96384086093937,23.147459507049856,31.411337967042034,Thermal
P1147,1.038630160747171,2.8914102669643755,0.0,119.0010996975904,66.86011900879015,17.97216490410679,36.36689831651449,Thermal
P1148,6.565824696850693,2.538130939582644,227.56040505799777,133.11702360953257,95.8698095940381,25.078091669748016,21.659542755116288,Thermal
P1149,5.890954019699558,4.3924127296268365,32.24309213453378,231.26945494130297,34.2724475538333,29.511385868933235,78.44630439860826,Thermal
P1150,5.751478551037629,6.69791218989069,20.688612043495425,90.5743221249503,92.96582382271716,20.4612190992654,88.2283417233986,Thermal
P1151,6.039344628490927,5.253130059095515,0.0,72.80574216075165,166.45880662912072,32.59641961820884,29.482167575628356,Thermal
P1152,2.9599258352645275,2.4622226188903387,48.88306018483982,63.60690111041352,100.83545953183847,27.553960442637973,36.20326496357087,Thermal
P1153,5.696761091483011,0.7869481825166593,0.0,25.278359503251817,109.22803622874734,30.152902928120287,80.78866667628537,Thermal
P1154,5.879217419896044,8.14671960649972,231.36121281090954,73.69386904231838,49.59340939309679,21.710827230739316,84.85246585693294,Thermal
P1155,2.8569457459208967,3.1184368680289767,180.78536714741074,29.321901290267938,75.34554367842091,29.272626135333077,49.37391679647672,Thermal
P1156,10.59732353343427,3.0278585838258922,44.947972385782094,61.792268338873,84.99214478704252,19.540330498023437,23.54357305883519,Thermal
P1157,6.421498762735363,2.9517498257799932,280.1948644275447,142.23182749255716,87.29139612975064,29.451237504182544,22.757428358497357,Thermal
P1158,1.426089508392054,3.3961695215357097,178.54123895932753,0.0,151.26575180015075,25.859196698967658,60.176490624830734,Thermal
P1159,6.969660825901489,2.711279176152115,74.0134893193102,129.7914992790332,122.30764242900499,27.76625609992392,47.502657622522534,Thermal
P1160,2.075954989318036,1.8526759862395275,0.0,142.19805471379055,55.54168172251872,19.12202697187574,22.005669930435815,Thermal
P1161,7.361253811227356,1.9062821175192157,283.27540580725935,41.73520311062449,109.8601911372802,20.524650788616977,60.827667461878974,Thermal
P1162,8.475786737022212,2.934493459568003,0.0,0.0,119.9288699398714,27.986141091266923,20.791177561231574,Thermal
P1163,2.5379530449448686,1.91315045773247,0.0,7.452460903389728,145.60596154085067,20.258259978878996,75.11603707044911,Thermal
P1164,7.8901283877329655,1.5743084346456713,181.80563456077124,140.78961825927763,163.22162746273494,27.316031460495616,41.450297589236015,Thermal
P1165,6.238342780809495,3.212860455383794,295.18019250714184,48.39923563907825,59.396232326885254,18.16431096769877,22.818060210646248,Thermal
P1166,7.4661804799834695,2.4900455651582893,210.74182548084144,0.0,67.56569955158648,29.24087106333334,61.18465546882073,Thermal
P1167,10.690378947961843,6.007985977165378,145.11272960418876,14.66575551402478,49.69688564341535,18.837383426157455,47.83790901031383,Thermal
P1168,4.263835651991388,0.0,147.58034733322287,108.84340185531872,90.63920563572074,27.761499688397617,88.16602893500047,Thermal
P1169,2.738791506927531,5.1830137038449235,168.27324470242462,88.27134977409655,118.65433497785338,28.128154668230003,58.09390637525915,Thermal
P1170,2.33145671112343,5.492170384995259,160.7142871829412,33.2747530581214,139.49338066356407,21.516140907852126,39.26674267259058,Thermal
P1171,2.552569145103685,0.0,122.49531391755006,24.32229117297187,96.96195905429909,27.910132835423635,69.66072052437823,Thermal
P1172,4.768694871757687,2.3146248118393027,108.33608831615008,22.576929566932467,87.20609906980624,26.30221131666778,39.00444017798979,Thermal
P1173,6.023455924449932,2.257118268008417,94.9925497680382,0.0,106.07031968994961,22.30579071903631,83.29703039852956,Thermal
P1174,5.830072397990057,0.18497661056435755,39.6828328906659,163.07629826286092,66.59428393479908,19.95722657961896,46.23053793551635,Thermal
P1175,7.481549747108072,1.4443666248182494,77.54599385065808,27.437567155206207,183.58154886779093,15.186871541637105,58.49079939433437,Thermal
P1176,5.039005675633721,0.7788483090683425,0.0,135.20109645778476,35.69355891527765,26.748250236498468,23.54011726769602,Thermal
P1177,9.360602231471951,6.504540886847245,92.13282985642,156.4921236345716,107.38962315582899,17.175986143189725,49.82848665665615,Thermal
P1178,4.206029500286132,4.871356786294922,20.91271142792661,119.88176287035722,180.94424876918558,25.47672099720654,78.26544777626964,Thermal
P1179,13.160507499768856,5.543110189988317,11.71285462273832,19.786578109736613,100.27199378239992,23.682758919588753,76.39541637543394,Thermal
P1180,6.877002043295018,4.44334412808647,114.39153209227828,78.26110632356266,92.39843859994022,28.39571387719098,35.70229911974684,Thermal
P1181,2.4285273307511526,0.7418964575655416,211.36018290756795,48.30630755263587,85.70218308758291,23.48977250255068,35.82553497073938,Thermal
P1182,1.7873225058166629,1.9509594674404527,173.46532848018504,0.0,92.78433272950369,23.35276106826454,77.21137185492657,Hydro
P1183,6.4474172457295555,3.9787491224558362,0.0,72.70514972051221,154.91393898706121,28.659353521441478,85.12788941185279,Thermal
P1184,4.329611644022448,0.5557443822161092,20.829749074372998,0.0,20.0,26.675290145420586,26.675264489110248,Thermal
P1185,7.142001482276276,4.425996860344776,175.26169503905726,133.13755719230946,161.337348051853,26.58077978591389,51.50410475983577,Thermal
P1186,6.419712873720634,2.51934920368373,21.401008516935235,17.476789189112488,43.0417139019942,27.34633794904263,43.62179952749602,Thermal
P1187,4.781513262029382,2.250358384900805,82.02934800023803,64.08117591109875,89.3339068306234,17.32213938396447,80.94819188202075,Thermal
P1188,2.459618845794785,4.421919936406983,144.00416792196415,69.83015100822995,82.83022318805352,28.78394339993491,25.846744027601314,Thermal
P1189,0.45545832594240565,3.8885266229720794,22.532443610909183,31.876651840714587,123.5421307908288,28.06234397006801,34.778815979062614,Thermal
P1190,3.660455143798937,2.27806766836184,108.43004049167679,91.06856610326923,36.0750259246501,19.916584357117515,72.67278363105461,Thermal
P1191,7.569196382970417,5.318659606728496,0.0,16.756744036423292,118.4869066432777,23.779597631628995,23.59056942868509,Thermal
P1192,5.642281232390612,0.8378733448002054,51.8905884839029,110.99081082200709,180.9723849314741,24.803463561861843,54.47747665000025,Thermal
P1193,1.262783663864036,4.231871213888527,125.58255473140295,0.0,45.47303981628758,24.327516077991337,50.9474924275804,Thermal
P1194,5.519542777553546,4.186202515936768,0.0,58.84657056824883,107.58824670441582,26.669299832842672,43.40808252921241,Thermal
P1195,6.15595213918651,2.3809071213720197,135.23797903683192,185.72502993407994,73.52071288813563,32.15683390915592,47.620062072324664,Thermal
P1196,2.348427691396601,3.652266044484236,98.4289760858655,0.0,117.03548824772143,30.408833638364143,57.095841085116305,Thermal
P1197,5.461175317836584,0.4977728472293941,144.1991963533718,2.5578520632603983,100.76591109663008,18.43890403284297,31.29571508718682,Thermal
P1198,5.174626155337999,4.848054038413802,117.91313072517292,85.97354947612405,74.34052363822761,28.110349951530242,60.03971147985149,Thermal
P1199,1.571089106508131,2.630195727114022,209.13123439790752,62.570724735771854,119.51489139484296,31.64466659767705,76.38026305099905,Thermal
P1200,6.07336208104485,1.954553958961921,110.01796021183259,74.54410694914914,172.1739243914697,26.934042603446013,73.21126508531114,Thermal
P1201,6.682353579104703,5.098018451673779,65.64755670997977,84.24309911033644,92.36384833090806,30.454902125929834,30.77299332856416,Thermal
P1202,8.249153729525831,1.5913126189144815,109.7838002425827,94.4305027993239,128.79031768592728,35.06135222850382,30.447462881903174,Thermal
P1203,8.161406156104709,0.1830774072728807,143.46384232291103,127.67898893693562,48.26908168515345,30.118547730534907,38.77220574214393,Thermal
P1204,0.8669918961287273,0.0,103.90880562605635,78.68730598499587,61.74254492727965,26.246542978208645,45.275230843872606,Thermal
P1205,2.1865248802546318,4.21201990269128,103.2473352963106,33.11196417670203,118.8962511152151,30.225442370423767,48.59189069859379,Thermal
P1206,6.545105801625979,0.4391412950074338,43.840664975459575,97.0801590841912,159.3646411414386,25.724439165484455,67.57880517833416,Thermal
P1207,6.541357852736626,6.50958836396873,46.96792659592415,182.9917354426651,114.2245339514264,25.119515216424777,23.96763025160848,Thermal
P1208,6.545143058918144,0.0,0.0,40.71563775321985,87.47767877907383,23.242928821431338,22.427089295824647,Thermal
P1209,16.558194471964164,6.392912736580076,239.96613945495514,0.0,99.97165621693416,32.81706679416054,47.43373940607363,Thermal
P1210,6.712671532079501,3.4220349344052368,0.49094116869719073,127.4956468500881,49.9836906412113,20.907856670289995,68.80145844965864,Thermal
P1211,8.406696920541798,2.8065737762592153,44.567584176327415,41.57331852324812,124.18061305421467,32.66183862339058,33.54047400695378,Thermal
P1212,7.8620052904796065,1.9101618263821005,42.52741875446421,0.0,135.29332249293637,27.49932061870186,64.90531368793762,Thermal
P1213,6.954173753917394,3.7982722287041417,171.59395015555532,109.31951740052952,81.91638668667679,18.003469125990293,38.187969655820964,Thermal
P1214,4.054192266078963,2.924730595150303,76.40402573663778,12.527026983225412,81.19831408961994,26.83824646495711,82.02602761694615,Thermal
P1215,7.276907661479802,5.2066037640330425,199.8193658138987,43.66267023870874,110.63512918608194,14.49986746174188,82.69829609866315,Thermal
